   1              	 .cpu cortex-m0
 690 0004 8C40     	 lsl r4,r4,r1
 691 0006 8A40     	 lsl r2,r2,r1
 692 0008 FC30     	 add r0,r0,#252
 693 000a 0369     	 ldr r3,[r0,#16]
 694              	 
 695 000c A343     	 bic r3,r4
 696 000e 1343     	 orr r3,r2
 697 0010 0361     	 str r3,[r0,#16]
 698 0012 10BD     	 pop {r4,pc}
 700              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 701              	 .align 1
 702              	 .global XMC_USIC_Enable
 703              	 .code 16
 704              	 .thumb_func
 706              	XMC_USIC_Enable:
 707 0000 08B5     	 push {r3,lr}
 708 0002 034B     	 ldr r3,.L71
 709 0004 9842     	 cmp r0,r3
 710 0006 01D1     	 bne .L69
 711 0008 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 712              	.L69:
 713              	 
 714 000c 08BD     	 pop {r3,pc}
 715              	.L72:
 716 000e C046     	 .align 2
 717              	.L71:
 718 0010 08000048 	 .word 1207959560
 720              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 721              	 .align 1
 722              	 .global XMC_USIC_Disable
 723              	 .code 16
 724              	 .thumb_func
 726              	XMC_USIC_Disable:
 727 0000 08B5     	 push {r3,lr}
 728 0002 034B     	 ldr r3,.L75
 729 0004 9842     	 cmp r0,r3
 730 0006 02D1     	 bne .L73
 731 0008 0820     	 mov r0,#8
 732 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 733              	.L73:
 734              	 
 735 000e 08BD     	 pop {r3,pc}
 736              	.L76:
 737              	 .align 2
 738              	.L75:
 739 0010 08000048 	 .word 1207959560
 741              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:15     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:19     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:32     .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:37     .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:65     .text.XMC_USIC_CH_Enable:0000002c $d
    {standard input}:68     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:73     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:85     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:90     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:165    .text.XMC_USIC_CH_SetBaudrate:00000090 $d
    {standard input}:170    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:175    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:267    .text.XMC_USIC_CH_SetBaudrateEx:000000b0 $d
    {standard input}:275    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:280    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:363    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:368    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:428    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:433    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:483    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:488    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:518    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000034 $d
    {standard input}:522    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:527    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:548    .text.XMC_USIC_CH_TXFIFO_Configure:00000020 $d
    {standard input}:552    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:557    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:581    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:585    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:590    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:611    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:615    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:620    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:641    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:645    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:650    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:663    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:668    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:682    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:687    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:701    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:706    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:718    .text.XMC_USIC_Enable:00000010 $d
    {standard input}:721    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:726    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:739    .text.XMC_USIC_Disable:00000010 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_idiv
__aeabi_ui2f
__aeabi_fmul
__aeabi_fdiv
__aeabi_f2uiz
XMC_SCU_CLOCK_GatePeripheralClock
